City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Port Alfred,0,ZA,1611663960,81,-33.5906,26.891,75.0,7.0
Mataura,100,NZ,1611663960,54,-46.1927,168.8643,71.01,8.99
Port Elizabeth,20,ZA,1611663960,68,-33.918,25.5701,73.4,23.02
Riberalta,75,BO,1611663804,94,-10.9833,-66.1,77.0,2.04
Punta Arenas,40,CL,1611663804,66,-53.15,-70.9167,46.4,27.63
Vangaindrano,49,MG,1611663961,66,-23.35,47.6,85.26,11.43
Saint-Philippe,75,RE,1611663961,62,-21.3585,55.7679,86.0,10.36
Rikitea,0,PF,1611663961,72,-23.1203,-134.9692,78.91,13.0
Oranjemund,32,NA,1611663961,67,-28.55,16.4333,70.12,21.41
Thompson,90,CA,1611663961,84,55.7435,-97.8558,-9.4,5.75
Geraldton,21,AU,1611663961,75,-28.7667,114.6,69.49,19.77
Quatre Cocos,20,MU,1611663962,51,-20.2078,57.7625,87.8,8.05
Iqaluit,1,CA,1611663788,77,63.7506,-68.5145,-4.0,16.11
Khatanga,100,RU,1611663853,86,71.9667,102.5,-24.57,1.77
Launceston,0,AU,1611663962,47,-41.45,147.1667,55.99,17.27
Cape Town,20,ZA,1611663712,53,-33.9258,18.4232,78.01,29.93
Puerto Ayora,56,EC,1611663962,98,-0.7393,-90.3518,75.0,10.0
Sola,90,VU,1611663962,94,-13.8833,167.55,78.8,11.5
Ribeira Grande,40,PT,1611663963,88,38.5167,-28.7,64.4,18.41
Hamilton,90,US,1611663930,93,39.1834,-84.5333,37.99,4.61
Curaçá,79,BR,1611663963,56,-8.9903,-39.9094,80.62,15.64
Barrow,90,US,1611663963,77,71.2906,-156.7887,-7.6,8.05
Basco,1,PH,1611663963,77,20.4487,121.9702,72.66,18.03
São Filipe,0,CV,1611663963,56,14.8961,-24.4956,76.91,5.14
Strelka,35,RU,1611663964,79,58.0728,93.0344,-37.03,2.28
Jamestown,90,US,1611663964,86,42.097,-79.2353,32.0,11.5
Ust-Nera,100,RU,1611663964,75,64.5667,143.2,-22.76,1.63
Alofi,100,NU,1611663964,94,-19.0595,-169.9187,75.2,8.05
Avarua,40,CK,1611663936,78,-21.2078,-159.775,80.6,14.97
Pacific Grove,20,US,1611663964,66,36.6177,-121.9166,46.99,6.91
Saint-Louis,0,SN,1611663965,8,16.3333,-15.0,90.41,16.69
Río Gallegos,40,AR,1611663965,49,-51.6226,-69.2181,48.2,21.85
Albany,67,US,1611663751,62,42.6001,-73.9662,19.99,3.29
Vaini,75,TO,1611663966,94,-21.2,-175.2,77.0,5.75
George Town,20,MY,1611663687,74,5.4112,100.3354,86.0,6.91
Maceió,75,BR,1611663931,83,-9.6658,-35.7353,78.8,11.48
Ponta do Sol,0,PT,1611663767,73,32.6667,-17.1,64.0,4.0
Ivanteyevka,75,RU,1611663966,93,55.9711,37.9208,35.01,17.9
Severo-Kuril'sk,96,RU,1611663966,94,50.6789,156.125,21.81,21.47
Longyearbyen,0,SJ,1611663966,36,78.2186,15.6401,6.8,32.21
Mahébourg,20,MU,1611663966,51,-20.4081,57.7,87.8,8.05
Sibolga,100,ID,1611663967,77,1.7427,98.7792,79.3,1.79
Bredasdorp,18,ZA,1611663967,57,-34.5322,20.0403,77.0,14.97
Meulaboh,91,ID,1611663967,79,4.1363,96.1285,80.24,5.21
Tuktoyaktuk,100,CA,1611663967,90,69.4541,-133.0374,-14.82,10.87
Tiksi,97,RU,1611663967,77,71.6872,128.8694,-36.89,2.53
Padang,75,ID,1611663851,69,-0.9492,100.3543,82.4,3.44
Ushuaia,90,AR,1611663813,87,-54.8,-68.3,39.2,33.38
Yellowknife,1,CA,1611663967,69,62.456,-114.3525,-20.0,12.66
Tupik,100,RU,1611663968,87,54.4253,119.9327,-12.23,7.38
Arlit,33,NE,1611663968,10,18.7369,7.3853,83.8,1.63
Salinópolis,89,BR,1611663968,80,-0.6136,-47.3561,81.66,8.48
Khovd,87,MN,1611663968,76,48.0056,91.6419,0.28,1.32
Broken Hill,2,AU,1611663968,78,-31.95,141.4333,69.8,9.22
Leshukonskoye,100,RU,1611663968,98,64.8989,45.7622,32.86,2.91
Baruun-Urt,0,MN,1611663968,83,46.6806,113.2792,-8.54,10.71
Atuona,34,PF,1611663968,78,-9.8,-139.0333,78.03,19.17
Okhotsk,0,RU,1611663969,77,59.3833,143.3,-16.37,8.7
Hermanus,29,ZA,1611663969,64,-34.4187,19.2345,77.0,1.99
Ulladulla,90,AU,1611663969,100,-35.35,150.4667,72.0,11.5
Saskylakh,42,RU,1611663969,83,71.9167,114.0833,-32.62,2.48
Hilo,90,US,1611663969,88,19.7297,-155.09,69.8,6.91
Sioux Lookout,90,CA,1611663969,76,50.1001,-91.917,-16.6,2.3
Natal,40,BR,1611663969,74,-5.795,-35.2094,82.4,12.66
Nanortalik,1,GL,1611663970,83,60.1432,-45.2371,16.12,10.0
Hithadhoo,100,MV,1611663970,86,-0.6,73.0833,77.31,8.93
Havøysund,90,NO,1611663970,80,70.9963,24.6622,28.4,27.63
New Norfolk,50,AU,1611663970,68,-42.7826,147.0587,54.0,4.25
Clyde River,1,CA,1611663970,78,70.4692,-68.5914,6.8,19.57
Castro,100,BR,1611663970,88,-24.7911,-50.0119,67.86,6.73
Saint-Augustin,10,CA,1611663971,94,51.226,-58.6502,27.48,13.78
Hasaki,75,JP,1611663971,87,35.7333,140.8333,48.2,3.44
Lusambo,75,CD,1611663971,38,-4.9667,23.45,95.14,2.24
San Angelo,1,US,1611663971,75,31.4638,-100.437,35.6,3.44
Tilichiki,90,RU,1611663971,90,60.4667,166.1,-7.6,11.68
Tayshet,100,RU,1611663971,88,55.9342,98.0044,-17.82,2.95
Bilibino,50,RU,1611663971,82,68.0546,166.4372,-25.51,3.04
Ust'-Ilimsk,99,RU,1611663971,82,58.0006,102.6619,-30.1,1.39
Fomboni,75,KM,1611663972,62,-12.28,43.7425,82.54,0.98
Verkhniy Rohachyk,100,UA,1611663972,72,47.2505,34.338,43.72,7.0
Lavrentiya,100,RU,1611663972,93,65.5833,-171.0,4.44,5.61
Butaritari,100,KI,1611663972,77,3.0707,172.7902,80.22,5.75
Coyhaique,75,CL,1611663972,76,-45.5752,-72.0662,48.2,5.75
Cherskiy,79,RU,1611663972,82,68.75,161.3,-38.94,0.29
Bluff,100,NZ,1611663972,54,-46.6,168.3333,71.01,8.99
La Ligua,90,CL,1611663973,88,-32.4524,-71.2311,59.0,6.91
Margate,99,GB,1611663973,68,51.3813,1.3862,42.01,1.99
Krasnosel'kup,100,RU,1611663973,83,65.7,82.4667,-28.23,22.7
Kavieng,91,PG,1611663973,77,-2.5744,150.7967,82.81,10.29
Rocha,0,UY,1611663974,50,-34.4833,-54.3333,84.76,6.98
Guerrero Negro,5,MX,1611663840,58,27.9769,-114.0611,54.27,15.95
Kiunga,72,PG,1611663974,96,-6.1219,141.2906,75.7,0.51
Yelovo,98,RU,1611663974,97,57.0538,54.9207,27.12,11.99
Berlevåg,75,NO,1611663974,80,70.8578,29.0864,26.6,34.52
Cayenne,75,GF,1611663975,89,4.9333,-52.3333,80.6,6.91
Los Llanos de Aridane,75,ES,1611663975,72,28.6585,-17.9182,66.2,11.5
Muradnagar,0,IN,1611663975,39,28.7833,77.5,66.2,5.75
Bac Lieu,78,VN,1611663806,72,9.285,105.7244,77.68,13.0
Lata,100,PT,1611663976,97,40.1629,-8.3327,61.0,5.99
Kruisfontein,0,ZA,1611663976,45,-34.0033,24.7314,84.0,11.99
Gejiu,9,CN,1611663976,100,23.306,103.1635,48.54,5.03
Gunjur,0,GM,1611663976,18,13.2019,-16.7339,89.6,5.75
Bongandanga,58,CD,1611663976,31,1.5,21.05,97.16,3.33
Grabouw,20,ZA,1611663977,53,-34.1515,19.0151,78.01,29.93
Rome,1,US,1611663977,68,43.2128,-75.4557,21.2,8.05
Hong Kong,0,HK,1611663912,80,22.2855,114.1577,69.01,2.68
Ixtapa,75,MX,1611663977,73,20.7,-105.2,68.0,3.44
Torbay,90,CA,1611663978,100,47.6666,-52.7314,34.0,14.97
Zheleznodorozhnyy,75,RU,1611663978,93,55.7503,38.0042,35.01,20.13
Embonas,40,GR,1611663978,59,36.2269,27.8564,66.2,8.05
Busselton,72,AU,1611663978,69,-33.65,115.3333,64.0,10.54
Aykhal,9,RU,1611663978,79,66.0,111.5,-37.7,2.55
Mawlaik,5,MM,1611663978,52,23.6333,94.4167,70.18,0.92
Sayyan,92,YE,1611663978,14,15.1718,44.3244,70.38,10.0
Jasrāna,0,IN,1611663978,45,27.25,78.6833,61.45,5.21
Saint Anthony,90,US,1611663979,67,45.0205,-93.218,10.99,6.91
Nikolskoye,90,RU,1611663979,93,59.7035,30.7861,35.6,8.95
Orlik,87,RU,1611663980,76,52.5178,99.825,-21.46,2.53
Gladstone,40,AU,1611663980,73,-23.85,151.25,78.8,8.05
Dudinka,100,RU,1611663980,83,69.4058,86.1778,-28.79,19.71
Paamiut,95,GL,1611663981,81,61.994,-49.6678,19.35,11.34
Kattivākkam,20,IN,1611663981,57,13.2167,80.3167,80.6,8.05
Sorong,100,ID,1611663740,92,-0.8833,131.25,76.68,10.04
Kindia,1,GN,1611663981,23,10.0569,-12.8658,94.6,1.5
Naryan-Mar,82,RU,1611663981,86,67.6713,53.087,-18.08,12.73
Esperance,40,AU,1611663981,77,-33.8667,121.9,66.2,14.97
Dikson,100,RU,1611663981,86,73.5069,80.5464,-24.54,10.42
Arraial do Cabo,0,BR,1611663982,61,-22.9661,-42.0278,82.4,20.71
Necochea,90,AR,1611663982,79,-38.5473,-58.7368,71.01,1.01
Qasigiannguit,75,GL,1611663982,61,68.8193,-51.1922,8.6,2.3
Mar del Plata,75,AR,1611663855,83,-38.0023,-57.5575,75.0,3.44
Cidreira,0,BR,1611663982,68,-30.1811,-50.2056,80.06,5.66
Erbil,0,IQ,1611663983,27,36.1926,44.0106,60.8,6.91
Glenwood Springs,90,US,1611663983,78,39.5505,-107.3248,12.0,3.53
Teberda,100,RU,1611663983,66,43.4456,41.7448,40.77,6.73
Kapaa,90,US,1611663983,100,22.0752,-159.319,71.6,10.36
Polokwane,75,ZA,1611663983,64,-23.9045,29.4688,75.2,12.66
Hobart,20,AU,1611663829,58,-42.8794,147.3294,54.0,10.36
Beringovskiy,95,RU,1611663983,90,63.05,179.3167,-6.23,10.45
Bontang,100,ID,1611663983,82,0.1333,117.5,79.61,5.75
Iquique,0,CL,1611663983,68,-20.2208,-70.1431,69.8,1.14
Saint Paul Harbor,1,US,1611663984,69,57.79,-152.4072,35.6,12.66
College,1,US,1611663984,83,64.8569,-147.8028,-16.01,0.63
Portland,90,US,1611663864,87,45.5234,-122.6762,37.4,6.91
Kahului,90,US,1611663984,88,20.8947,-156.47,71.6,16.11
Khasan,98,RU,1611663985,86,42.4308,130.6434,32.74,16.33
Port Blair,35,IN,1611663985,73,11.6667,92.75,78.75,8.75
Béboto,3,TD,1611663985,9,8.2668,16.939,100.54,7.7
Husavik,75,IS,1611663985,80,66.0449,-17.3389,23.0,3.44
Cumberland,90,US,1611663985,93,35.0502,-78.8664,46.99,5.75
Edson,90,CA,1611663985,84,53.5835,-116.4356,-2.2,5.75
Upernavik,71,GL,1611663985,93,72.7868,-56.1549,6.73,9.8
Shimoda,98,JP,1611663985,81,34.6667,138.95,45.0,5.99
Fortuna,20,US,1611663986,100,40.5982,-124.1573,35.01,11.5
Anadyr,40,RU,1611663986,84,64.75,177.4833,-5.01,8.95
La Ronge,4,CA,1611663986,67,55.1001,-105.2842,-38.2,0.76
Laguna,1,US,1611663986,80,38.421,-121.4238,34.0,2.42
Hvide Sande,20,DK,1611663987,87,56.0045,8.1294,39.99,2.3
Smithers,90,CA,1611663987,93,54.7804,-127.1743,19.4,0.45
Akalkot,0,IN,1611663987,16,17.5333,76.2167,90.46,4.14
Lompoc,2,US,1611663987,87,34.6391,-120.4579,42.8,3.44
Izazi,75,TZ,1611663987,68,-7.2,35.7333,71.6,4.61
Nouadhibou,0,MR,1611663987,43,20.931,-17.0347,75.2,13.8
Qaanaaq,0,GL,1611663988,66,77.484,-69.3632,-4.02,8.72
Avera,90,US,1611663988,90,33.194,-82.5271,68.0,10.36
Aksu,0,CN,1611663988,80,41.1231,80.2644,25.52,2.53
East London,20,ZA,1611663988,65,-33.0153,27.9116,77.0,21.85
Lagoa,100,PT,1611663989,85,39.05,-27.9833,62.33,28.72
Shimanovsk,100,RU,1611663989,90,52.0,127.7,-10.08,3.58
Gull Lake,90,CA,1611663989,77,50.1001,-108.4847,-4.0,11.5
Yerbogachën,66,RU,1611663989,80,61.2767,108.0108,-40.13,2.3
Nizhnevartovsk,90,RU,1611663853,76,60.9344,76.5531,-22.0,13.42
Nuuk,90,GL,1611663989,68,64.1835,-51.7216,21.2,5.75
Belaya Gora,79,RU,1611663990,79,68.5333,146.4167,-35.99,0.74
Newport,100,GB,1611663990,97,51.5877,-2.9984,44.01,1.99
Tomatlán,0,MX,1611663990,90,19.9333,-105.25,59.86,2.17
Fairbanks,1,US,1611663991,76,64.8378,-147.7164,-16.01,0.69
Port Lincoln,0,AU,1611663991,73,-34.7333,135.8667,63.82,13.11
Umm Kaddadah,86,SD,1611663991,11,13.6017,26.6876,88.41,14.83
Souillac,20,MU,1611663991,51,-20.5167,57.5167,87.8,8.05
Tuatapere,100,NZ,1611663991,54,-46.1333,167.6833,71.01,8.99
Zhangye,1,CN,1611663992,72,38.9342,100.4517,24.17,5.12
Tura,0,IN,1611663992,51,25.5198,90.2201,60.35,2.08
Bathsheba,20,BB,1611663992,69,13.2167,-59.5167,78.8,18.41
Russell,90,US,1611663992,94,32.3502,-85.1999,68.0,3.44
Mount Gambier,90,AU,1611663992,76,-37.8333,140.7667,55.4,8.05
Dingle,63,PH,1611663992,87,10.9995,122.6711,74.46,6.51
Abu Dhabi,0,AE,1611663971,57,24.4667,54.3667,75.2,11.5
La Baule-Escoublac,90,FR,1611663792,81,47.2922,-2.364,44.01,12.66
Odienné,11,CI,1611663993,10,9.51,-7.5692,95.4,6.44
San Juan Bautista Tuxtla,0,MX,1611663993,77,18.1,-96.1167,68.41,1.81
Chui,0,UY,1611663993,61,-33.6971,-53.4616,81.48,5.19
Bengkulu,95,ID,1611663993,77,-3.8004,102.2655,78.06,4.32
Rio Grande da Serra,20,BR,1611663994,83,-23.7442,-46.3983,78.8,5.75
Marsabit,97,KE,1611663994,41,2.3284,37.9899,76.57,13.96
Dakar,0,SN,1611663710,36,14.6937,-17.4441,78.8,4.61
Bethel,90,US,1611663994,59,41.3712,-73.414,27.0,4.61
Yasugichō,75,JP,1611663994,100,35.4333,133.25,48.2,5.75
Lerwick,20,GB,1611663995,80,60.1545,-1.1494,35.6,3.44
Vila Franca do Campo,75,PT,1611663995,88,37.7167,-25.4333,64.0,13.8
Conde,40,BR,1611663790,70,-7.2597,-34.9075,84.2,10.36
Katsuura,75,JP,1611663995,93,35.1333,140.3,51.8,3.44
Bindi,0,SL,1611663996,11,9.9167,-11.45,93.29,7.0
Kemin,0,KG,1611663996,81,42.7846,75.6892,27.54,2.35
Puerto Escondido,0,MX,1611663996,59,15.85,-97.0667,75.79,3.94
Yar-Sale,100,RU,1611663996,88,66.8333,70.8333,-20.24,4.45
Voiron,50,FR,1611663996,52,45.3639,5.5921,42.01,1.99
Nemuro,89,JP,1611663996,92,43.3236,145.575,22.86,9.57
San Patricio,90,US,1611663997,52,28.017,-97.5169,66.2,13.8
Zalesovo,71,RU,1611663998,88,53.9939,84.7431,-16.24,4.74
Melo,13,UY,1611663998,60,-32.3667,-54.1833,82.81,8.46
Tasiilaq,20,GL,1611663998,43,65.6145,-37.6368,8.6,11.5
Leticia,75,CO,1611663998,100,-4.2153,-69.9406,75.2,2.3
Evensk,100,RU,1611663998,83,61.95,159.2333,5.34,16.93
Biarritz,0,FR,1611663998,71,43.4801,-1.5556,52.0,3.44
Bambous Virieux,20,MU,1611663998,51,-20.3428,57.7575,87.8,8.05
North Bend,75,US,1611663976,93,43.4065,-124.2243,37.0,12.66
Fare,96,PF,1611663999,78,-16.7,-151.0167,80.44,20.67
Olafsvik,99,IS,1611663999,89,64.8945,-23.7142,26.19,28.43
Lambari,83,BR,1611663999,81,-21.9756,-45.3503,72.36,4.94
Kaitangata,100,NZ,1611663999,51,-46.2817,169.8464,66.29,8.52
Bonavista,100,CA,1611663999,100,48.6499,-53.1147,34.0,6.91
Karratha,61,AU,1611664000,46,-20.7377,116.8463,86.77,21.77
Codrington,69,AU,1611664000,72,-38.2667,141.9667,54.79,12.37
Verkhnyaya Inta,100,RU,1611664000,92,65.9811,60.3094,-4.79,11.68
Nouakchott,0,MR,1611663772,6,18.0858,-15.9785,84.2,16.11
Bud,96,US,1611664000,99,39.447,-86.1758,36.0,8.9
Piraquara,90,BR,1611664000,94,-25.4417,-49.0633,70.0,4.61
Vao,99,NC,1611664000,78,-22.6667,167.4833,76.91,22.75
Zhaotong,8,CN,1611664000,80,27.3167,103.7167,36.93,6.55
Lüderitz,22,NA,1611664000,55,-26.6481,15.1594,74.21,27.0
Lodja,100,CD,1611664001,40,-3.4833,23.4333,92.7,2.68
Tobol,68,KZ,1611664001,97,52.6844,62.5794,27.73,14.67
Santa Fe,100,AR,1611663931,91,-31.6333,-60.7,75.0,8.01
Tautira,75,PF,1611664001,73,-17.7333,-149.15,77.0,2.3
Carnarvon,0,AU,1611664001,69,-24.8667,113.6333,77.0,24.16
Lianzhou,39,CN,1611664001,52,24.7811,112.3825,56.5,5.26
Peniche,100,PT,1611664002,95,39.3558,-9.3811,60.01,8.99
San Ramon,1,US,1611663857,86,37.7799,-121.978,37.0,3.44
Poum,90,NC,1611664002,78,-20.2333,164.0167,80.58,20.4
Lebu,9,CL,1611664002,74,-37.6167,-73.65,56.68,17.74
Durant,1,US,1611664002,93,33.994,-96.3708,35.01,4.61
Baillif,0,GP,1611664003,78,16.0202,-61.7463,75.2,11.01
Les Cayes,58,HT,1611664003,75,18.2,-73.75,72.37,3.74
Grand Gaube,48,MU,1611664003,72,-20.0064,57.6608,82.99,5.01
Harper,60,LR,1611664003,74,4.375,-7.7169,81.77,5.44
Horta,40,PT,1611664003,88,38.5333,-28.6333,64.4,18.41
Loyga,96,RU,1611664003,98,61.0784,44.6075,29.34,5.68
Norman Wells,75,CA,1611664004,76,65.282,-126.8329,-14.8,2.3
Inírida,98,CO,1611664004,97,3.8653,-67.9239,74.14,2.26
Kudahuvadhoo,66,MV,1611664004,75,2.6708,72.8944,81.39,16.87
Mehamn,75,NO,1611664004,80,71.0357,27.8492,28.4,34.52
Saint-Pierre,75,RE,1611663801,62,-21.3393,55.4781,86.0,10.36
Faya,0,SA,1611664004,43,18.3851,42.4509,77.0,11.5
Sitka,90,US,1611664005,86,57.0531,-135.33,30.2,3.44
Léo,56,BF,1611664005,9,11.1,-2.1,95.68,10.69
Bereda,100,ES,1611664005,100,43.2686,-7.5406,57.99,7.0
Rognan,0,NO,1611664005,64,67.0953,15.3878,30.99,17.27
Dawlatabad,0,AF,1611664005,51,36.4141,64.9053,47.46,8.75
Markova,75,UA,1611664005,60,48.6758,24.4138,35.6,11.18
Valdivia,0,CL,1611663993,63,-39.8142,-73.2459,59.0,5.75
Richards Bay,67,ZA,1611664006,52,-28.783,32.0377,91.35,15.73
Victoria Point,0,AU,1611664006,78,-27.5833,153.3,78.01,1.01
Tocopilla,10,CL,1611664006,56,-22.092,-70.1979,71.82,6.24
Semenivka,100,UA,1611664006,87,52.1783,32.5818,34.41,24.92
Balod,0,IN,1611664006,28,20.73,81.2047,80.49,7.0
Provideniya,77,RU,1611664006,89,64.3833,-173.3,0.86,8.84
Jackson,90,US,1611663956,86,42.4165,-122.8345,32.0,2.77
Comodoro Rivadavia,0,AR,1611664007,36,-45.8667,-67.5,60.8,19.57
Talnakh,100,RU,1611664007,82,69.4865,88.3972,-26.36,11.97
Córdoba,75,AR,1611664007,100,-31.4135,-64.1811,77.0,2.3
Ruska Poliana,94,UA,1611664007,72,49.417,31.9201,38.8,17.72
Komárno,20,SK,1611664007,60,47.7636,18.1226,39.99,17.27
Yazykovo,100,RU,1611664007,97,55.2199,56.1353,18.86,11.36
Ahipara,1,NZ,1611664007,92,-35.1667,173.1667,64.4,6.13
Narrabri,55,AU,1611664008,36,-30.3167,149.7833,82.4,8.05
Karachi,0,PK,1611663833,23,24.9056,67.0822,75.2,6.91
Wentzville,52,US,1611663746,97,38.8114,-90.8529,35.01,1.01
Katangli,69,RU,1611664008,87,51.7102,143.2326,-8.93,6.42
