City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Santa Rosa,20,PH,1611663857,78,14.3122,121.1114,80.6,5.75
Bara,73,NG,1611664008,9,10.3744,10.7288,89.6,10.36
Marystown,100,CA,1611664008,94,47.1666,-55.1483,32.74,12.46
Talara,0,PE,1611664009,73,-4.5772,-81.2719,73.4,12.66
Marathon,90,US,1611664009,73,44.9,-89.7668,12.99,9.22
Bubaque,5,GW,1611664009,55,11.2833,-15.8333,76.57,3.78
Wasilla,1,US,1611664009,92,61.5814,-149.4394,18.0,3.44
Noumea,0,NC,1611664009,78,-22.2763,166.4572,75.2,6.91
Port Macquarie,5,AU,1611664009,84,-31.4333,152.9167,73.99,13.78
Forsytheganj,100,BY,1611664010,97,52.6333,29.7333,32.59,19.51
Grindavik,0,IS,1611664010,54,63.8424,-22.4338,26.6,33.38
Batangafo,77,CF,1611664010,13,7.3008,18.2833,100.89,5.53
Kirkland Lake,100,CA,1611664010,84,48.1446,-80.0377,-5.8,4.05
Itarema,100,BR,1611664010,70,-2.9248,-39.9167,82.87,13.56
Oktyabr'skoye,69,RU,1611664011,32,43.0645,44.7417,53.6,4.47
Barabinsk,100,RU,1611664011,92,55.3571,78.357,-4.4,10.6
Riosucio,40,CO,1611664011,77,5.4216,-75.7032,68.0,5.75
Joshīmath,0,IN,1611664011,39,30.5667,79.5667,43.16,2.48
Dunedin,98,NZ,1611663926,62,-45.8742,170.5036,68.0,3.0
Fort Nelson,90,CA,1611664011,78,58.8053,-122.7002,-2.2,2.3
Takoradze,100,GH,1611664012,59,4.8845,-1.7554,86.76,6.85
Chokurdakh,15,RU,1611663853,78,70.6333,147.9167,-37.71,3.53
Gresham,90,US,1611664012,87,45.4982,-122.4315,37.4,6.91
Bāfq,0,IR,1611664012,28,31.6128,55.4107,57.63,4.25
Chełmża,100,PL,1611664012,88,53.1846,18.6047,36.0,7.0
Teya,26,RU,1611664012,77,60.3778,92.6267,-40.14,1.14
Laas,0,IT,1611664013,45,46.6166,10.7002,39.2,2.3
Oistins,20,BB,1611664013,69,13.0667,-59.5333,78.8,18.41
Santa Cruz de la Sierra,90,BO,1611663874,100,-17.8,-63.1667,75.2,17.27
Usinsk,97,RU,1611663788,90,65.9939,57.5281,-5.26,13.62
Pevek,94,RU,1611664013,85,69.7008,170.3133,-31.49,3.58
Atbasar,97,KZ,1611664013,98,51.8,68.3333,23.4,13.69
Narsaq,20,GL,1611664013,27,60.9167,-46.05,19.4,24.16
Adrar,0,MR,1611664014,13,20.5022,-10.0711,81.77,12.35
Morehead,90,US,1611664014,87,37.2711,-87.1764,44.01,6.76
Djambala,81,CG,1611664014,70,-2.5447,14.7533,79.16,3.67
Marzuq,4,YE,1611664014,14,14.4,46.4667,79.75,6.4
Dodoma,40,TZ,1611664015,54,-6.1722,35.7395,80.6,11.5
San Felipe,98,VE,1611664015,89,10.3399,-68.7425,70.57,3.27
Namatanai,95,PG,1611664015,79,-3.6667,152.4333,80.78,6.22
Solnechnyy,100,RU,1611664015,89,50.7214,136.6319,-6.21,3.78
Conceição do Araguaia,99,BR,1611664015,81,-8.2578,-49.2647,81.61,0.78
Morshansk,100,RU,1611664015,98,53.4435,41.8107,34.84,13.71
Zhicheng,60,CN,1611664016,78,30.2956,111.5047,45.0,1.72
Quartucciu,0,IT,1611664017,41,39.2519,9.1794,57.0,11.5
Touros,40,BR,1611664017,69,-5.1989,-35.4608,82.4,9.22
Vardø,75,NO,1611664017,74,70.3705,31.1107,28.4,33.38
Caravelas,23,BR,1611664017,65,-17.7125,-39.2481,82.54,9.73
Ubari,96,LY,1611664017,18,26.5921,12.7805,75.29,10.45
Shalinskoye,100,RU,1611664017,85,55.7228,93.7594,-27.13,1.63
Izumo,75,JP,1611664017,100,35.3667,132.7667,48.2,3.44
Mount Isa,40,AU,1611664017,83,-20.7333,139.5,78.8,5.75
Boa Vista,0,BR,1611663833,69,2.8197,-60.6733,78.8,11.5
Soe,97,ID,1611664018,90,-9.8607,124.284,66.81,3.22
Srednekolymsk,92,RU,1611664018,81,67.45,153.6833,-35.63,7.4
Pisco,99,PE,1611664018,78,-13.7,-76.2167,69.8,3.44
Yarmouth,1,US,1611664018,69,41.7057,-70.2286,33.01,5.75
Vysokogornyy,100,RU,1611664018,91,50.1167,139.15,-0.58,3.56
Campbell River,98,CA,1611664019,100,50.0163,-125.2446,35.01,1.01
Jacareacanga,75,BR,1611664019,88,-6.2222,-57.7528,77.0,2.17
Praia da Vitória,40,PT,1611664019,77,38.7333,-27.0667,66.2,26.89
La Seyne-sur-Mer,0,FR,1611664019,30,43.0982,5.8847,52.0,5.75
Dongfeng,3,CN,1611664019,93,42.6403,125.5118,15.04,8.48
Camenca,97,MD,1611664019,79,48.0319,28.6978,34.0,9.13
Gigmoto,48,PH,1611664019,81,13.7796,124.39,76.68,6.38
Mossamedes,1,AO,1611664020,56,-15.1961,12.1522,82.11,11.01
Northam,100,GB,1611664020,93,51.0333,-4.2167,46.99,20.0
Kendari,100,ID,1611664020,87,-3.945,122.4989,77.9,1.14
Cabo San Lucas,55,MX,1611664020,72,22.8909,-109.9124,52.0,1.01
Saint George,90,US,1611663919,74,37.1041,-113.5841,32.0,11.5
Cascais,75,PT,1611663751,100,38.6979,-9.4215,62.01,6.91
Tosya,75,TR,1611664020,61,41.0155,34.0401,48.2,13.8
Honiara,100,SB,1611664021,79,-9.4333,159.95,80.35,5.06
Coquimbo,90,CL,1611664021,100,-29.9533,-71.3436,59.0,3.44
Arrondissement de Bastia,0,FR,1611664021,26,42.6667,9.3333,55.4,11.5
Ceres,1,US,1611664021,100,37.5949,-120.9577,32.0,3.44
Kingman,90,US,1611664021,86,35.1894,-114.053,30.2,8.05
Hay River,94,CA,1611664021,70,60.8156,-115.7999,-11.2,4.61
Escanaba,90,US,1611664021,79,45.7453,-87.0646,21.99,6.91
Tiarei,75,PF,1611664022,73,-17.5333,-149.3333,77.0,2.3
Omsukchan,100,RU,1611664022,81,62.5333,155.8,-31.2,5.82
Phek,10,IN,1611663805,89,25.6667,94.5,46.58,2.06
Sept-Îles,100,CA,1611664022,80,50.2001,-66.3821,30.2,4.61
Manavālakurichi,20,IN,1611664022,58,8.1333,77.3,86.0,5.99
Bundaberg,0,AU,1611664022,78,-24.85,152.35,77.0,5.75
Port Hardy,75,CA,1611664023,87,50.6996,-127.4199,41.0,10.36
Lashio,0,MM,1611664023,55,22.9333,97.75,62.47,1.99
Buala,97,SB,1611664023,75,-8.145,159.5921,80.67,5.68
Kautokeino,100,NO,1611664023,95,69.0125,23.0412,11.14,10.85
Tete,75,MZ,1611664023,46,-16.1564,33.5867,93.2,3.44
Ughelli,37,NG,1611664023,28,5.4899,6.0074,100.26,2.8
Bloemfontein,75,ZA,1611664022,78,-29.1211,26.214,73.4,11.5
Klaksvík,99,FO,1611664024,74,62.2266,-6.589,30.2,2.3
Aktau,0,KZ,1611664024,36,43.65,51.2,44.6,22.37
Chernyshevskiy,36,RU,1611664024,82,63.0128,112.4714,-43.89,1.57
Flinders,100,AU,1611664024,85,-34.5833,150.8552,75.99,1.01
Poya,87,NC,1611664024,80,-21.35,165.15,76.68,5.59
Lensk,88,RU,1611664024,78,60.7253,114.9278,-39.37,1.32
Champerico,0,GT,1611664024,83,14.3,-91.9167,69.8,3.89
Pampierstad,100,ZA,1611664025,81,-27.7832,24.6877,69.67,8.23
Zambezi,99,ZM,1611664025,70,-13.5432,23.1047,77.2,9.24
Marsaxlokk,20,MT,1611664026,72,35.8419,14.5431,59.0,31.07
Sinnamary,54,GF,1611664027,85,5.3833,-52.95,78.87,11.45
Nangomba,10,TZ,1611664027,51,-10.9,38.5,89.74,2.3
Anzio,0,IT,1611664027,33,41.4853,12.6179,55.99,7.0
Itaituba,75,BR,1611664027,94,-4.2761,-55.9836,75.2,2.77
Valparaíso,90,CL,1611664027,100,-33.0393,-71.6273,62.01,3.44
Luena,100,AO,1611664027,75,-11.7833,19.9167,74.21,4.21
Kalmunai,87,LK,1611664027,74,7.4167,81.8167,77.65,11.03
Tokur,99,RU,1611664028,90,53.1333,132.9,-16.2,3.96
Saint-Joseph,75,RE,1611664028,62,-21.3667,55.6167,86.0,10.36
Pundaguitan,93,PH,1611664028,78,6.3711,126.1689,82.42,17.02
Kawalu,99,ID,1611664028,87,-7.3817,108.2082,75.09,2.57
Puerto Colombia,0,CO,1611664028,83,10.9878,-74.9547,77.0,12.66
Riyadh,0,SA,1611663806,15,24.6877,46.7219,77.0,5.75
Dongsheng,0,CN,1611664029,77,39.8161,109.9776,21.31,6.35
Apatou,69,GF,1611664029,87,5.155,-54.3472,77.02,4.81
Katete,82,UG,1611664029,45,-0.7818,29.7544,79.83,4.65
Tambacounda,0,SN,1611664029,8,13.7539,-13.7586,96.8,16.11
Kargopol',100,RU,1611664029,97,61.5071,38.9456,32.45,5.77
Barguzin,100,RU,1611663852,83,53.6167,109.6167,-8.23,6.31
Nome,90,US,1611664030,78,64.5011,-165.4064,8.6,2.82
Puerto Madryn,0,AR,1611664030,27,-42.7692,-65.0385,65.77,16.49
Beloha,22,MG,1611664030,35,-25.1667,45.05,93.24,15.5
Kaeo,1,NZ,1611664030,89,-35.1,173.7833,63.0,4.18
Byron Bay,0,AU,1611663965,83,-28.65,153.6167,75.2,6.91
Muisne,90,EC,1611664030,100,0.6,-80.0333,73.4,3.44
Suntar,51,RU,1611664030,76,62.1444,117.6319,-46.93,3.33
Minchianabad,0,PK,1611664030,23,30.163,73.5685,66.54,3.13
Great Yarmouth,0,GB,1611664030,87,52.6083,1.7305,39.0,6.91
Cervo,97,ES,1611664031,100,43.6702,-7.4101,57.99,7.0
Olinda,40,BR,1611664031,61,-8.0089,-34.8553,82.4,9.22
Līsakovsk,75,KZ,1611664031,97,52.5369,62.4936,29.1,16.06
Celestún,5,MX,1611664031,87,20.8667,-90.4,73.36,12.59
Labuhan,59,ID,1611664031,82,-6.8844,112.2051,80.55,7.23
Aswān,0,EG,1611664031,16,24.0934,32.907,78.82,4.74
Izhmorskiy,37,RU,1611664031,83,56.194,86.6414,-34.37,4.99
Roebourne,67,AU,1611664032,40,-20.7833,117.1333,88.57,22.46
Nchelenge,96,ZM,1611664022,68,-9.3451,28.734,76.95,2.24
Tadine,96,NC,1611664032,79,-21.55,167.8833,76.68,16.51
Hofn,78,IS,1611664032,88,64.2539,-15.2082,24.82,23.33
Alsfeld,100,DE,1611664032,95,50.75,9.2667,35.01,4.0
Domodossola,0,IT,1611664033,23,46.1165,8.2931,48.2,3.44
Yulara,90,AU,1611664033,65,-25.2406,130.9889,80.6,20.71
Zyryanskoye,38,RU,1611664033,80,56.8306,86.6258,-36.36,4.94
Taoudenni,0,ML,1611664033,12,22.6783,-3.9836,86.63,11.16
Seoul,40,KR,1611663868,80,37.5683,126.9778,41.0,8.05
Sri Aman,100,MY,1611664033,94,1.2376,111.4621,77.0,1.14
Pechenga,75,RU,1611664033,86,69.5259,31.1703,21.2,20.71
Novoye Leushino,99,RU,1611664034,94,56.8073,40.5144,33.49,11.21
Naze,4,JP,1611664034,83,28.3667,129.4833,60.24,13.91
Altea,44,ES,1611663809,76,38.5989,-0.0514,61.0,1.99
Verkhnevilyuysk,55,RU,1611664034,76,63.4453,120.3167,-51.09,2.21
Asău,100,RO,1611664034,37,46.4333,26.4,39.0,2.89
Orocué,79,CO,1611664034,70,4.7912,-71.3354,76.78,9.1
Cairns,100,AU,1611664017,78,-16.9167,145.7667,78.8,3.44
Warrnambool,52,AU,1611664034,72,-38.3833,142.4833,55.0,14.14
Bajil,99,YE,1611664035,46,15.0584,43.2851,84.42,10.2
Merritt,90,CA,1611664035,80,50.1123,-120.7942,26.6,4.61
San Vicente,57,AR,1611664035,80,-26.6167,-54.1333,72.64,8.39
Eyl,32,SO,1611664035,62,7.9803,49.8164,79.14,23.53
Sernovodsk,0,RU,1611664036,70,43.3117,45.1594,53.6,4.47
Khuzdar,0,PK,1611664036,16,27.7384,66.6434,65.23,5.84
Zyryanka,100,RU,1611664036,82,65.75,150.85,-32.73,9.71
Phang Nga,40,TH,1611664036,74,8.4509,98.5298,82.4,5.75
Kichera,100,RU,1611664036,78,55.9375,110.0997,-8.95,7.7
Huaicheng,51,CN,1611664037,68,23.9051,112.1931,59.09,1.92
Loikaw,0,MM,1611664037,41,19.6742,97.2094,67.53,4.74
Henties Bay,79,NA,1611664037,86,-22.116,14.2845,72.0,9.84
Atar,0,MR,1611664037,13,20.5169,-13.0499,77.0,11.5
Rolla,90,US,1611664037,87,37.9514,-91.7713,39.0,11.5
Mayo,90,US,1611664037,93,38.8876,-76.5119,33.8,3.44
Urdoma,98,RU,1611664037,98,61.7533,48.5442,31.62,6.26
Baoning,90,CN,1611664038,58,25.3378,110.026,51.8,4.47
Trat,68,TH,1611664038,85,12.5,102.5,82.99,2.33
Kidal,7,ML,1611664038,10,18.4411,1.4078,84.76,15.05
Izberbash,100,RU,1611664038,87,42.5696,47.8645,42.01,8.95
Kirkwood,90,US,1611664038,93,38.5834,-90.4068,41.0,9.22
Makakilo City,20,US,1611664038,88,21.3469,-158.0858,73.4,5.75
Amalāpuram,20,IN,1611664038,70,16.5833,82.0167,84.2,6.91
Villa Altagracia,40,DO,1611664038,94,18.673,-70.171,73.99,2.91
Shelopugino,100,RU,1611664039,88,51.6514,117.5599,-10.89,4.36
Angoche,39,MZ,1611664039,68,-16.2325,39.9086,85.73,8.97
Shubarshi,100,KZ,1611664041,97,48.5872,57.1869,30.92,10.83
Sawākin,100,SD,1611664041,81,19.1059,37.3321,75.83,12.62
Våler,40,NO,1611664041,92,60.6785,11.8331,19.0,3.44
Gorontalo,100,ID,1611664042,84,0.5412,123.0595,75.56,3.87
Jizan,40,SA,1611664042,61,17.3333,42.6667,84.2,9.22
Springfield,90,US,1611664042,87,37.2153,-93.2982,36.0,13.8
Bereket,0,TM,1611664042,67,39.2446,55.5154,40.93,12.95
Severnoye,100,RU,1611664042,90,56.3491,78.3619,-10.43,10.76
Kumluca,93,TR,1611664042,68,36.3703,30.2869,60.98,12.88
Itacoatiara,100,BR,1611664043,96,-3.1431,-58.4442,75.79,2.86
Ozernovskiy,68,RU,1611664043,89,51.5,156.5167,5.13,6.35
Salalah,0,OM,1611664043,57,17.0151,54.0924,78.8,8.05
Killybegs,90,IE,1611664043,100,54.6333,-8.45,46.99,4.61
Osypenko,100,UA,1611663794,53,46.9136,36.8253,37.99,1.99
Visby,75,SE,1611664043,86,57.6409,18.296,32.0,13.8
Isiolo,6,KE,1611664043,34,0.3546,37.5822,83.14,13.04
Faanui,100,PF,1611664044,77,-16.4833,-151.75,80.91,20.0
Viedma,34,AR,1611664044,51,-40.8135,-62.9967,71.11,7.34
Mandalgovi,56,MN,1611664044,82,45.7625,106.2708,-3.95,6.02
Fasa,0,IR,1611664044,19,28.9383,53.6482,64.4,6.91
Ancud,0,CL,1611664044,81,-41.8697,-73.8203,55.0,3.44
Bulgan,86,MN,1611664044,80,48.8125,103.5347,-8.21,4.29
Umluj,0,SA,1611664044,59,25.0213,37.2685,76.42,11.34
Ambanja,40,MG,1611664045,81,-13.6833,48.45,87.8,9.22
Paraty,75,BR,1611663763,83,-23.2178,-44.7131,73.4,3.44
Tiznit Province,0,MA,1611664045,27,29.5833,-9.5,72.73,5.57
Palmer,90,US,1611664045,79,42.1584,-72.3287,23.0,4.61
Broome,20,US,1611664045,68,42.2506,-75.833,23.0,10.36
Marand,8,IR,1611664045,55,38.4329,45.7749,33.8,4.61
Ngunguru,3,NZ,1611664045,89,-35.6167,174.5,63.0,6.87
Haimen,0,CN,1611664046,68,23.1935,116.6142,66.2,6.71
Severodvinsk,90,RU,1611663853,100,64.5635,39.8302,33.8,4.47
Jardim,100,BR,1611664046,88,-21.4803,-56.1381,76.23,8.21
Iaciara,44,BR,1611664046,71,-14.0958,-46.6317,78.19,2.04
Haines Junction,94,CA,1611664046,78,60.7522,-137.5108,6.8,2.3
Itoman,40,JP,1611664046,73,26.1247,127.6694,68.0,20.71
Port Hedland,96,AU,1611664046,62,-20.3167,118.5667,86.0,18.41
Kétou,47,BJ,1611664047,20,7.3633,2.5998,102.72,2.42
Korsholm,90,FI,1611664047,93,63.1142,21.6822,26.6,9.22
Assiniboia,8,CA,1611664047,70,49.6334,-105.9845,-14.8,4.61
Yeniseysk,31,RU,1611664047,78,58.4497,92.1703,-39.1,1.54
Farafangana,45,MG,1611664047,68,-22.8167,47.8333,85.19,13.94
Lorengau,100,PG,1611664047,75,-2.0226,147.2712,83.37,10.56
Totness,64,SR,1611664048,81,5.8833,-56.3167,78.98,11.88
Thinadhoo,100,MV,1611664048,79,0.5333,72.9333,79.54,9.37
Sørland,75,NO,1611664048,86,67.667,12.6934,32.0,10.36
Vestmanna,90,FO,1611664048,74,62.1564,-7.1664,30.2,2.3
Kiruna,75,SE,1611664048,92,67.8557,20.2251,8.6,1.14
Rio Grande,0,BR,1611664022,70,-32.035,-52.0986,84.99,3.44
Parabel',100,RU,1611664048,82,58.6978,81.4825,-31.32,12.03
Patos,98,BR,1611663953,45,-7.0244,-37.28,85.17,13.71
Disna,100,BY,1611664049,97,55.568,28.1971,36.63,11.23
Dunmore East,90,IE,1611664049,100,52.1514,-6.9861,48.99,5.75
Kiryat Gat,100,IL,1611664025,54,31.61,34.7642,66.99,3.49
Wewak,99,PG,1611664049,78,-3.5534,143.6268,81.88,6.76
Khunti,0,IN,1611664049,46,23.0833,85.2833,69.8,2.3
Muroto-misakicho,75,JP,1611664049,94,33.2833,134.15,60.8,13.8
Gao,7,ML,1611664049,10,16.6362,1.637,84.69,12.37
Yaan,46,NG,1611664050,9,7.3833,8.5667,98.17,9.08
Ginir,1,ET,1611664050,16,7.1333,40.7,77.97,11.9
Puente Grande,1,MX,1611664050,75,20.5667,-103.15,50.0,1.41
Sur,0,OM,1611663797,53,22.5667,59.5289,72.41,7.85
Te Anau,100,NZ,1611664050,77,-45.4167,167.7167,61.66,7.94
Mikkeli,90,FI,1611664050,100,61.6886,27.2723,32.0,4.61
Russellville,1,US,1611664050,81,35.2784,-93.1338,44.01,6.91
Sucre,96,BO,1611664051,84,-19.0333,-65.2627,55.65,4.54
Ilebo,92,CD,1611664051,39,-4.3167,20.5833,93.87,2.15
Kulhudhuffushi,100,MV,1611664051,59,6.6221,73.07,82.13,9.4
São João da Barra,0,BR,1611664051,51,-21.6403,-41.0511,86.0,13.8
Shingū,100,JP,1611664051,86,33.7333,135.9833,58.28,12.62
Halifax,75,CA,1611663890,86,44.6453,-63.5724,32.0,16.11
Arman',98,RU,1611664052,80,59.7,150.1667,-8.84,12.95
Airai,99,TL,1611664052,100,-8.9266,125.4092,62.53,1.41
Orangeburg,90,US,1611664052,94,33.4918,-80.8557,66.0,10.36
Corrales,99,US,1611664052,83,35.2378,-106.6067,28.99,5.99
Sivaki,100,RU,1611664052,91,52.6333,126.75,-9.87,7.09
Nordby,76,DK,1611664052,75,55.446,8.3979,39.2,5.75
Santa Maria,75,BR,1611664053,74,-29.6842,-53.8069,80.6,6.91
Kumul,100,CN,1611664053,74,42.8,93.45,21.85,6.2
Kiomboi,38,TZ,1611664053,53,-4.2667,34.3667,77.74,3.53
Honningsvåg,90,NO,1611664053,80,70.9821,25.9704,28.4,27.63
Boyolangu,94,ID,1611663969,82,-8.1181,111.8935,78.28,5.75
Pochutla,0,MX,1611664053,70,15.7432,-96.4661,70.0,5.01
Matadi,88,CD,1611664053,70,-5.8167,13.45,84.13,2.75
Katherine,75,AU,1611664053,89,-14.4667,132.2667,78.8,10.36
Beyneu,21,KZ,1611664054,69,45.3167,55.2,39.97,17.11
Yantal',100,RU,1611664054,85,56.8471,105.2542,-19.59,2.98
Leningradskiy,100,RU,1611664054,87,69.3833,178.4167,-17.9,13.87
Kavaratti,20,IN,1611664054,65,10.5669,72.642,82.11,7.36
Camaná,87,PE,1611664054,71,-16.6228,-72.7111,71.85,7.7
Huéscar,99,ES,1611664054,71,37.811,-2.5412,57.99,5.01
Beşikdüzü,0,TR,1611664054,36,41.052,39.2284,62.6,10.36
Saint Lawrence,20,MT,1611664054,72,36.0553,14.204,59.0,31.07
Otofuke,75,JP,1611664054,79,42.9917,143.2003,19.4,2.3
Jaciara,59,BR,1611664055,72,-15.9653,-54.9683,78.6,4.25
Liuli,100,TZ,1611664055,74,-11.0833,34.6333,78.3,4.83
Vestmannaeyjar,75,IS,1611664055,64,63.4427,-20.2734,30.2,34.52
Excelsior Springs,90,US,1611664003,86,39.3392,-94.2261,26.6,10.36
Sarkand,0,KZ,1611664055,86,45.41,79.9186,14.49,2.95
Raudeberg,100,NO,1611664055,94,61.9875,5.1352,33.01,5.86
Yaguajay,100,CU,1611664055,90,22.3272,-79.2378,69.67,5.66
